path	line	kind	symbol
run_brain.py	27	def	main
run_brain.py	73	def	_run_loop
run_brain.py	98	def	_run_mode
run_brain.py	109	def	_check_modules
run_brain.py	125	def	_run_penta
run_brain.py	137	def	_run_orchestrator
run_brain.py	155	def	_run_gui
tests/test_intent_processor.py	9	def	test_process_intent_default_key_mode
tests/test_intent_processor.py	23	def	test_process_intent_harmony_modal_interchange
tests/test_intent_processor.py	40	def	test_process_intent_returns_groove_arrangement_production
tests/test_intent_to_midi_integration.py	12	def	test_intent_from_flat_to_midi_completed
tests/test_intent_to_midi_integration.py	33	def	test_intent_to_midi_returns_expected_keys
src/kelly/integrations/magenta_integration.py	45	class	VADState
src/kelly/integrations/magenta_integration.py	52	def	clamp
src/kelly/integrations/magenta_integration.py	58	def	to_array
src/kelly/integrations/magenta_integration.py	66	class	NoteSequenceConverter
src/kelly/integrations/magenta_integration.py	74	def	__init__
src/kelly/integrations/magenta_integration.py	78	def	midi_file_to_notesequence
src/kelly/integrations/magenta_integration.py	84	def	notesequence_to_midi_file
src/kelly/integrations/magenta_integration.py	91	def	mido_messages_to_notesequence
src/kelly/integrations/magenta_integration.py	154	def	notesequence_to_mido_messages
src/kelly/integrations/magenta_integration.py	204	class	EmotionAttributeVectors
src/kelly/integrations/magenta_integration.py	228	def	valence_direction
src/kelly/integrations/magenta_integration.py	232	def	arousal_direction
src/kelly/integrations/magenta_integration.py	236	def	dominance_direction
src/kelly/integrations/magenta_integration.py	240	class	VADLatentMapper
src/kelly/integrations/magenta_integration.py	248	def	__init__
src/kelly/integrations/magenta_integration.py	261	def	_init_default_vectors
src/kelly/integrations/magenta_integration.py	296	def	vad_to_latent_offset
src/kelly/integrations/magenta_integration.py	319	def	modulate_latent
src/kelly/integrations/magenta_integration.py	339	def	interpolate_emotion
src/kelly/integrations/magenta_integration.py	372	class	HumanizationParams
src/kelly/integrations/magenta_integration.py	380	class	EmotionHumanizer
src/kelly/integrations/magenta_integration.py	391	def	__init__
src/kelly/integrations/magenta_integration.py	395	def	vad_to_humanization_params
src/kelly/integrations/magenta_integration.py	411	def	humanize_notesequence
src/kelly/integrations/magenta_integration.py	473	def	humanize_mido_messages
src/kelly/integrations/magenta_integration.py	513	class	RealtimeMIDIProcessor
src/kelly/integrations/magenta_integration.py	520	def	__init__
src/kelly/integrations/magenta_integration.py	536	def	process_message
src/kelly/integrations/magenta_integration.py	574	def	_flush_window
src/kelly/integrations/magenta_integration.py	605	def	reset
src/kelly/integrations/magenta_integration.py	617	def	extract_chords_from_notesequence
src/kelly/integrations/magenta_integration.py	649	def	create_kelly_magenta_pipeline
src/kelly/integrations/stem_jepa_integration.py	25	class	VADState
src/kelly/integrations/stem_jepa_integration.py	31	def	to_array
src/kelly/integrations/stem_jepa_integration.py	39	class	StemCategory
src/kelly/integrations/stem_jepa_integration.py	84	class	EmotionStemAffinity
src/kelly/integrations/stem_jepa_integration.py	117	def	vad_to_emotion_weights
src/kelly/integrations/stem_jepa_integration.py	148	def	get_stem_affinities
src/kelly/integrations/stem_jepa_integration.py	175	class	FiLMConditioningVector
src/kelly/integrations/stem_jepa_integration.py	188	def	combined
src/kelly/integrations/stem_jepa_integration.py	193	class	FiLMConditioningGenerator
src/kelly/integrations/stem_jepa_integration.py	200	def	__init__
src/kelly/integrations/stem_jepa_integration.py	216	def	_init_stem_embeddings
src/kelly/integrations/stem_jepa_integration.py	227	def	_init_emotion_projector
src/kelly/integrations/stem_jepa_integration.py	233	def	generate_conditioning
src/kelly/integrations/stem_jepa_integration.py	264	def	generate_multi_stem_conditioning
src/kelly/integrations/stem_jepa_integration.py	277	class	StemCompatibilityScorer
src/kelly/integrations/stem_jepa_integration.py	285	def	__init__
src/kelly/integrations/stem_jepa_integration.py	299	def	encode_context
src/kelly/integrations/stem_jepa_integration.py	311	def	predict_target_embedding
src/kelly/integrations/stem_jepa_integration.py	330	def	score_compatibility
src/kelly/integrations/stem_jepa_integration.py	360	def	rank_candidates
src/kelly/integrations/stem_jepa_integration.py	389	class	StemRecommendation
src/kelly/integrations/stem_jepa_integration.py	398	class	EmotionStemPipeline
src/kelly/integrations/stem_jepa_integration.py	409	def	__init__
src/kelly/integrations/stem_jepa_integration.py	423	def	recommend_stems
src/kelly/integrations/stem_jepa_integration.py	472	def	_generate_reasoning
src/kelly/integrations/stem_jepa_integration.py	509	def	get_musicvae_latent_target
KmiDi_CANON/ui/events.rs	16	enum	KellyEvent
KmiDi_CANON/ui/events.rs	42	struct	EventManager
KmiDi_CANON/ui/events.rs	49	impl	EventManager
KmiDi_CANON/ui/events.rs	50	fn	new
KmiDi_CANON/ui/events.rs	62	fn	initialize
KmiDi_CANON/ui/events.rs	76	fn	emit
KmiDi_CANON/ui/events.rs	102	fn	subscribe
KmiDi_CANON/ui/events.rs	107	fn	add_listener
KmiDi_CANON/ui/events.rs	113	fn	remove_listener
KmiDi_CANON/ui/events.rs	119	fn	get_listener_count
KmiDi_CANON/ui/events.rs	125	fn	cleanup_listeners
KmiDi_CANON/ui/events.rs	134	fn	start_event_forwarding
KmiDi_CANON/ui/events.rs	229	fn	get_event_manager
KmiDi_CANON/ui/events.rs	234	fn	initialize_event_manager
KmiDi_CANON/ui/events.rs	241	fn	start_event_tasks
KmiDi_CANON/ui/events.rs	289	async_fn	add_event_listener
KmiDi_CANON/ui/events.rs	297	async_fn	remove_event_listener
KmiDi_CANON/ui/events.rs	305	async_fn	get_event_listener_count
KmiDi_CANON/ui/events.rs	312	async_fn	emit_test_event
KmiDi_CANON/ui/events.rs	329	fn	emit_emotion_update
KmiDi_CANON/ui/events.rs	341	fn	emit_processing_progress
KmiDi_CANON/ui/events.rs	351	fn	emit_parameter_changed
KmiDi_CANON/ui/events.rs	361	fn	emit_error
KmiDi_CANON/ui/events.rs	371	fn	emit_audio_analysis_update
KmiDi_CANON/ui/lib.rs	4	fn	run
KmiDi_CANON/ui/commands.rs	6	struct	EmotionalIntent
KmiDi_CANON/ui/commands.rs	14	struct	GenerateRequest
KmiDi_CANON/ui/commands.rs	20	struct	InterrogateRequest
KmiDi_CANON/ui/commands.rs	30	impl	From
KmiDi_CANON/ui/commands.rs	31	fn	from
KmiDi_CANON/ui/commands.rs	41	async_fn	kelly_brain_initialize
KmiDi_CANON/ui/commands.rs	50	async_fn	kelly_brain_is_initialized
KmiDi_CANON/ui/commands.rs	56	async_fn	kelly_brain_from_text
KmiDi_CANON/ui/commands.rs	63	async_fn	kelly_brain_from_emotion
KmiDi_CANON/ui/commands.rs	70	async_fn	kelly_brain_generate_midi
KmiDi_CANON/ui/commands.rs	77	async_fn	kelly_brain_generate_midi_with_params
KmiDi_CANON/ui/commands.rs	89	async_fn	kelly_brain_get_emotion_state
KmiDi_CANON/ui/commands.rs	96	async_fn	kelly_brain_set_emotion_parameters
KmiDi_CANON/ui/commands.rs	105	async_fn	kelly_brain_get_available_emotions
KmiDi_CANON/ui/commands.rs	112	async_fn	kelly_brain_get_version
KmiDi_CANON/ui/commands.rs	121	async_fn	generate_music
KmiDi_CANON/ui/commands.rs	137	async_fn	interrogate
KmiDi_CANON/ui/commands.rs	151	async_fn	get_emotions
KmiDi_CANON/ui/commands.rs	164	async_fn	get_humanizer_config
KmiDi_CANON/ui/commands.rs	172	async_fn	set_user_lyrics
KmiDi_CANON/ui/commands.rs	180	async_fn	get_user_lyrics
KmiDi_CANON/ui/state.rs	14	struct	KellyBrainState
KmiDi_CANON/ui/state.rs	23	impl	Default
KmiDi_CANON/ui/state.rs	24	fn	default
KmiDi_CANON/ui/state.rs	38	enum	StateEvent
KmiDi_CANON/ui/state.rs	52	struct	StateManager
KmiDi_CANON/ui/state.rs	59	impl	StateManager
KmiDi_CANON/ui/state.rs	60	fn	new
KmiDi_CANON/ui/state.rs	72	fn	set_app_handle
KmiDi_CANON/ui/state.rs	77	fn	get_state
KmiDi_CANON/ui/state.rs	83	fn	set_initialized
KmiDi_CANON/ui/state.rs	95	fn	set_emotion_state
KmiDi_CANON/ui/state.rs	107	fn	set_current_intent
KmiDi_CANON/ui/state.rs	119	fn	set_current_midi
KmiDi_CANON/ui/state.rs	131	fn	set_processing
KmiDi_CANON/ui/state.rs	149	fn	emit_error
KmiDi_CANON/ui/state.rs	155	fn	subscribe
KmiDi_CANON/ui/state.rs	160	fn	add_subscriber
KmiDi_CANON/ui/state.rs	166	fn	remove_subscriber
KmiDi_CANON/ui/state.rs	172	fn	get_subscriber_count
KmiDi_CANON/ui/state.rs	178	fn	cleanup_subscribers
KmiDi_CANON/ui/state.rs	187	fn	emit_event
KmiDi_CANON/ui/state.rs	207	fn	get_state_manager
KmiDi_CANON/ui/state.rs	212	fn	initialize_state_manager
KmiDi_CANON/ui/state.rs	223	async_fn	get_kelly_brain_state
KmiDi_CANON/ui/state.rs	230	async_fn	subscribe_to_state_events
KmiDi_CANON/ui/state.rs	238	async_fn	unsubscribe_from_state_events
KmiDi_CANON/ui/state.rs	246	async_fn	get_subscriber_count
KmiDi_CANON/ui/state.rs	257	fn	start_background_tasks
KmiDi_CANON/ui/state.rs	302	fn	update_state_after_operation
KmiDi_CANON/ui/state.rs	319	fn	set_processing_state
KmiDi_CANON/ui/state.rs	326	fn	update_state_with_intent
KmiDi_CANON/ui/state.rs	333	fn	update_state_with_midi
KmiDi_CANON/ui/state.rs	340	fn	update_initialization_state
KmiDi_CANON/ui/main.rs	45	fn	main
KmiDi_CANON/body/BridgeClient.cpp	191	function	if
KmiDi_CANON/body/BridgeClient.cpp	195	function	if
KmiDi_CANON/body/BridgeClient.cpp	199	function	if
KmiDi_CANON/body/BridgeClient.cpp	203	function	if
KmiDi_CANON/body/BridgeClient.cpp	207	function	if
KmiDi_CANON/body/BridgeClient.cpp	211	function	if
KmiDi_CANON/body/BridgeClient.cpp	215	function	if
KmiDi_CANON/body/BridgeClient.cpp	219	function	if
KmiDi_CANON/body/BridgeClient.cpp	223	function	if
KmiDi_CANON/body/VoiceProcessor.cpp	80	function	if
KmiDi_CANON/body/VoiceProcessor.cpp	191	function	if
KmiDi_CANON/body/VoiceProcessor.cpp	336	function	if
KmiDi_CANON/body/VoiceProcessor.cpp	408	function	parseVoiceModelJson
KmiDi_CANON/body/VoiceProcessor.cpp	537	function	if
KmiDi_CANON/body/VoiceProcessor.cpp	548	function	if
KmiDi_CANON/body/WavetableSynth.cpp	210	function	interpolateFrame
KmiDi_CANON/body/WavetableSynth.cpp	426	function	if
KmiDi_CANON/body/WavetableSynth.cpp	510	function	if
KmiDi_CANON/body/WavetableSynth.cpp	694	function	if
KmiDi_CANON/body/WavetableSynth.cpp	696	function	if
KmiDi_CANON/body/WavetableSynth.cpp	698	function	if
KmiDi_CANON/body/WavetableSynth.cpp	700	function	if
KmiDi_CANON/body/WavetableSynth.cpp	702	function	if
KmiDi_CANON/body/WavetableSynth.cpp	704	function	if
KmiDi_CANON/body/WavetableSynth.cpp	706	function	if
KmiDi_CANON/brain/mcp_workstation/models.py	7	class	AIAgent
KmiDi_CANON/brain/mcp_workstation/models.py	15	class	PhaseStatus
KmiDi_CANON/brain/mcp_workstation/llm_reasoning_engine.py	63	def	_rule_based_parse
KmiDi_CANON/brain/mcp_workstation/llm_reasoning_engine.py	145	def	_llm_parse_if_available
KmiDi_CANON/brain/mcp_workstation/llm_reasoning_engine.py	188	class	LLMReasoningEngine
KmiDi_CANON/brain/mcp_workstation/llm_reasoning_engine.py	194	def	__init__
KmiDi_CANON/brain/mcp_workstation/llm_reasoning_engine.py	205	def	parse_user_intent
KmiDi_CANON/brain/mcp_workstation/llm_reasoning_engine.py	213	def	generate_image_prompts
KmiDi_CANON/brain/mcp_workstation/llm_reasoning_engine.py	224	def	generate_audio_texture_prompt
KmiDi_CANON/brain/mcp_workstation/llm_reasoning_engine.py	233	def	generate_image_from_intent
KmiDi_CANON/brain/mcp_workstation/llm_reasoning_engine.py	258	def	generate_audio_from_intent
KmiDi_CANON/brain/mcp_workstation/image_generation_engine.py	34	class	ImageGenerationEngine
KmiDi_CANON/brain/mcp_workstation/image_generation_engine.py	37	def	__init__
KmiDi_CANON/brain/mcp_workstation/image_generation_engine.py	48	def	_load_pipeline
KmiDi_CANON/brain/mcp_workstation/image_generation_engine.py	75	def	generate
KmiDi_CANON/brain/mcp_workstation/ai_specializations.py	10	class	TaskType
KmiDi_CANON/brain/mcp_workstation/ai_specializations.py	18	class	AgentCapabilities
KmiDi_CANON/brain/mcp_workstation/ai_specializations.py	28	def	__post_init__
KmiDi_CANON/brain/mcp_workstation/ai_specializations.py	43	def	get_capabilities
KmiDi_CANON/brain/mcp_workstation/ai_specializations.py	47	def	suggest_task_assignment
KmiDi_CANON/brain/mcp_workstation/cognitive_router.py	14	class	CognitiveMode
KmiDi_CANON/brain/mcp_workstation/cognitive_router.py	21	class	CognitiveRouter
KmiDi_CANON/brain/mcp_workstation/cognitive_router.py	27	def	__init__
KmiDi_CANON/brain/mcp_workstation/cognitive_router.py	37	def	route
KmiDi_CANON/brain/mcp_workstation/cognitive_router.py	45	def	_is_reflex
KmiDi_CANON/brain/mcp_workstation/cognitive_router.py	53	def	_is_skill
KmiDi_CANON/brain/mcp_workstation/cognitive_router.py	60	def	complexity_score
KmiDi_CANON/brain/mcp_workstation/phases.py	10	class	_Task
KmiDi_CANON/brain/mcp_workstation/phases.py	15	class	_Phase
KmiDi_CANON/brain/mcp_workstation/phases.py	18	def	to_dict
KmiDi_CANON/brain/mcp_workstation/phases.py	22	class	PhaseManager
KmiDi_CANON/brain/mcp_workstation/phases.py	23	def	__init__
KmiDi_CANON/brain/mcp_workstation/phases.py	26	def	get_phase_summary
KmiDi_CANON/brain/mcp_workstation/phases.py	29	def	get_current_phase
KmiDi_CANON/brain/mcp_workstation/phases.py	32	def	update_task_status
KmiDi_CANON/brain/mcp_workstation/phases.py	42	def	assign_task
KmiDi_CANON/brain/mcp_workstation/phases.py	51	def	format_phase_progress
KmiDi_CANON/brain/mcp_workstation/phases.py	55	def	get_next_actions
KmiDi_CANON/brain/mcp_workstation/cpp_planner.py	10	class	_CppTask
KmiDi_CANON/brain/mcp_workstation/cpp_planner.py	14	class	CppTransitionPlanner
KmiDi_CANON/brain/mcp_workstation/cpp_planner.py	15	def	__init__
KmiDi_CANON/brain/mcp_workstation/cpp_planner.py	18	def	get_progress_summary
KmiDi_CANON/brain/mcp_workstation/cpp_planner.py	21	def	to_dict
KmiDi_CANON/brain/mcp_workstation/cpp_planner.py	24	def	start_module
KmiDi_CANON/brain/mcp_workstation/cpp_planner.py	27	def	update_module_progress
KmiDi_CANON/brain/mcp_workstation/cpp_planner.py	35	def	get_build_plan
KmiDi_CANON/brain/mcp_workstation/cpp_planner.py	39	def	format_cpp_plan
KmiDi_CANON/brain/mcp_workstation/audio_generation_engine.py	35	def	_log
KmiDi_CANON/brain/mcp_workstation/audio_generation_engine.py	39	class	AudioGenerationEngine
KmiDi_CANON/brain/mcp_workstation/audio_generation_engine.py	40	def	__init__
KmiDi_CANON/brain/mcp_workstation/audio_generation_engine.py	55	def	_load_model
KmiDi_CANON/brain/mcp_workstation/audio_generation_engine.py	71	def	generate_audio_texture
KmiDi_CANON/brain/mcp_workstation/audio_generation_engine.py	110	def	_generate
KmiDi_CANON/brain/mcp_workstation/audio_generation_engine.py	188	def	acquire_lock
KmiDi_CANON/brain/mcp_workstation/audio_generation_engine.py	197	def	release_lock
KmiDi_CANON/brain/mcp_workstation/debug.py	8	class	DebugCategory
KmiDi_CANON/brain/mcp_workstation/debug.py	15	class	DebugEvent
KmiDi_CANON/brain/mcp_workstation/debug.py	21	class	_Debug
KmiDi_CANON/brain/mcp_workstation/debug.py	22	def	__init__
KmiDi_CANON/brain/mcp_workstation/debug.py	25	def	info
KmiDi_CANON/brain/mcp_workstation/debug.py	28	def	get_errors
KmiDi_CANON/brain/mcp_workstation/debug.py	31	def	get_performance_report
KmiDi_CANON/brain/mcp_workstation/debug.py	38	def	get_debug
KmiDi_CANON/brain/mcp_workstation/orchestrator.py	58	class	Orchestrator
KmiDi_CANON/brain/mcp_workstation/orchestrator.py	59	def	__init__
KmiDi_CANON/brain/mcp_workstation/orchestrator.py	110	def	_ensure_llm_engine
KmiDi_CANON/brain/mcp_workstation/orchestrator.py	128	def	_acquire_resource
KmiDi_CANON/brain/mcp_workstation/orchestrator.py	144	def	_release_resource
KmiDi_CANON/brain/mcp_workstation/orchestrator.py	154	def	execute_workflow
KmiDi_CANON/brain/mcp_workstation/orchestrator.py	348	class	Workstation
KmiDi_CANON/brain/mcp_workstation/orchestrator.py	351	def	__init__
KmiDi_CANON/brain/mcp_workstation/orchestrator.py	375	def	register_agent
